id,type,bonus,bonus2,bonus3
238,the Falcon,+2 Agility,+2 Intellect
247,the Falcon,+5 Agility,+5 Intellect
248,the Falcon,+4 Agility,+4 Intellect
249,the Falcon,+5 Agility,+4 Intellect
250,the Falcon,+5 Agility,+6 Intellect
251,the Falcon,+6 Agility,+6 Intellect
252,the Falcon,+6 Agility,+5 Intellect
253,the Falcon,+6 Agility,+7 Intellect
254,the Falcon,+7 Agility,+7 Intellect
255,the Falcon,+7 Agility,+6 Intellect
435,the Falcon,+8 Agility,+7 Intellect
436,the Falcon,+7 Agility,+8 Intellect
437,the Falcon,+8 Agility,+8 Intellect
438,the Falcon,+9 Agility,+8 Intellect
439,the Falcon,+8 Agility,+9 Intellect
440,the Falcon,+9 Agility,+9 Intellect
441,the Falcon,+10 Agility,+9 Intellect
442,the Falcon,+9 Agility,+10 Intellect
443,the Falcon,+10 Agility,+10 Intellect
444,the Falcon,+11 Agility,+10 Intellect
445,the Falcon,+10 Agility,+11 Intellect
446,the Falcon,+11 Agility,+11 Intellect
447,the Falcon,+12 Agility,+11 Intellect
448,the Falcon,+11 Agility,+12 Intellect
449,the Falcon,+12 Agility,+12 Intellect
450,the Falcon,+13 Agility,+12 Intellect
451,the Falcon,+12 Agility,+13 Intellect
452,the Falcon,+13 Agility,+13 Intellect
453,the Falcon,+14 Agility,+13 Intellect
454,the Falcon,+13 Agility,+14 Intellect
455,the Falcon,+14 Agility,+14 Intellect
456,the Falcon,+15 Agility,+14 Intellect
457,the Falcon,+14 Agility,+15 Intellect
458,the Falcon,+15 Agility,+15 Intellect
459,the Falcon,+16 Agility,+15 Intellect
460,the Falcon,+15 Agility,+16 Intellect
461,the Falcon,+16 Agility,+16 Intellect
462,the Falcon,+17 Agility,+16 Intellect
463,the Falcon,+16 Agility,+17 Intellect
464,the Falcon,+17 Agility,+17 Intellect
465,the Falcon,+18 Agility,+17 Intellect
466,the Falcon,+17 Agility,+18 Intellect
467,the Falcon,+18 Agility,+18 Intellect
468,the Falcon,+19 Agility,+18 Intellect
469,the Falcon,+18 Agility,+19 Intellect
470,the Falcon,+19 Agility,+19 Intellect
471,the Falcon,+20 Agility,+19 Intellect
472,the Falcon,+19 Agility,+20 Intellect
473,the Falcon,+20 Agility,+20 Intellect
474,the Falcon,+21 Agility,+20 Intellect
475,the Falcon,+20 Agility,+21 Intellect
476,the Falcon,+21 Agility,+21 Intellect
477,the Falcon,+22 Agility,+21 Intellect
478,the Falcon,+21 Agility,+22 Intellect
479,the Falcon,+22 Agility,+22 Intellect
480,the Falcon,+23 Agility,+22 Intellect
481,the Falcon,+22 Agility,+23 Intellect
482,the Falcon,+23 Agility,+23 Intellect
483,the Falcon,+24 Agility,+23 Intellect
484,the Falcon,+23 Agility,+24 Intellect
485,the Falcon,+24 Agility,+24 Intellect
486,the Falcon,+25 Agility,+24 Intellect
487,the Falcon,+24 Agility,+25 Intellect
488,the Falcon,+25 Agility,+25 Intellect
489,the Falcon,+26 Agility,+25 Intellect
490,the Falcon,+25 Agility,+26 Intellect
491,the Falcon,+26 Agility,+26 Intellect
492,the Falcon,+27 Agility,+26 Intellect
493,the Falcon,+26 Agility,+27 Intellect
494,the Falcon,+27 Agility,+27 Intellect
495,the Falcon,+28 Agility,+27 Intellect
496,the Falcon,+27 Agility,+28 Intellect
497,the Falcon,+28 Agility,+28 Intellect
498,the Falcon,+29 Agility,+28 Intellect
499,the Falcon,+28 Agility,+29 Intellect
500,the Falcon,+29 Agility,+29 Intellect
924,the Gorilla,+1 Intellect,+1 Strength
925,the Gorilla,+2 Intellect,+1 Strength
926,the Gorilla,+1 Intellect,+2 Strength
927,the Gorilla,+2 Intellect,+2 Strength
928,the Gorilla,+3 Intellect,+2 Strength
929,the Gorilla,+2 Intellect,+3 Strength
930,the Gorilla,+3 Intellect,+3 Strength
931,the Gorilla,+4 Intellect,+3 Strength
932,the Gorilla,+3 Intellect,+4 Strength
933,the Gorilla,+4 Intellect,+4 Strength
934,the Gorilla,+5 Intellect,+4 Strength
935,the Gorilla,+4 Intellect,+5 Strength
936,the Gorilla,+5 Intellect,+5 Strength
937,the Gorilla,+6 Intellect,+5 Strength
938,the Gorilla,+5 Intellect,+6 Strength
939,the Gorilla,+6 Intellect,+6 Strength
940,the Gorilla,+7 Intellect,+6 Strength
941,the Gorilla,+6 Intellect,+7 Strength
942,the Gorilla,+7 Intellect,+7 Strength
943,the Gorilla,+8 Intellect,+7 Strength
944,the Gorilla,+7 Intellect,+8 Strength
945,the Gorilla,+8 Intellect,+8 Strength
946,the Gorilla,+9 Intellect,+8 Strength
947,the Gorilla,+8 Intellect,+9 Strength
948,the Gorilla,+9 Intellect,+9 Strength
949,the Gorilla,+10 Intellect,+9 Strength
950,the Gorilla,+9 Intellect,+10 Strength
951,the Gorilla,+10 Intellect,+10 Strength
952,the Gorilla,+11 Intellect,+10 Strength
953,the Gorilla,+10 Intellect,+11 Strength
954,the Gorilla,+11 Intellect,+11 Strength
955,the Gorilla,+12 Intellect,+11 Strength
956,the Gorilla,+11 Intellect,+12 Strength
957,the Gorilla,+12 Intellect,+12 Strength
958,the Gorilla,+13 Intellect,+12 Strength
959,the Gorilla,+12 Intellect,+13 Strength
960,the Gorilla,+13 Intellect,+13 Strength
961,the Gorilla,+14 Intellect,+13 Strength
962,the Gorilla,+13 Intellect,+14 Strength
963,the Gorilla,+14 Intellect,+14 Strength
964,the Gorilla,+15 Intellect,+14 Strength
965,the Gorilla,+14 Intellect,+15 Strength
966,the Gorilla,+15 Intellect,+15 Strength
967,the Gorilla,+16 Intellect,+15 Strength
968,the Gorilla,+15 Intellect,+16 Strength
969,the Gorilla,+16 Intellect,+16 Strength
970,the Gorilla,+17 Intellect,+16 Strength
971,the Gorilla,+16 Intellect,+17 Strength
972,the Gorilla,+17 Intellect,+17 Strength
973,the Gorilla,+18 Intellect,+17 Strength
974,the Gorilla,+17 Intellect,+18 Strength
975,the Gorilla,+18 Intellect,+18 Strength
976,the Gorilla,+19 Intellect,+18 Strength
977,the Gorilla,+18 Intellect,+19 Strength
978,the Gorilla,+19 Intellect,+19 Strength
979,the Gorilla,+20 Intellect,+19 Strength
980,the Gorilla,+19 Intellect,+20 Strength
981,the Gorilla,+20 Intellect,+20 Strength
982,the Gorilla,+21 Intellect,+20 Strength
983,the Gorilla,+20 Intellect,+21 Strength
984,the Gorilla,+21 Intellect,+21 Strength
985,the Gorilla,+22 Intellect,+21 Strength
986,the Gorilla,+21 Intellect,+22 Strength
987,the Gorilla,+22 Intellect,+22 Strength
988,the Gorilla,+23 Intellect,+22 Strength
989,the Gorilla,+22 Intellect,+23 Strength
990,the Gorilla,+23 Intellect,+23 Strength
991,the Gorilla,+24 Intellect,+23 Strength
992,the Gorilla,+23 Intellect,+24 Strength
993,the Gorilla,+24 Intellect,+24 Strength
994,the Gorilla,+25 Intellect,+24 Strength
995,the Gorilla,+24 Intellect,+25 Strength
996,the Gorilla,+25 Intellect,+25 Strength
997,the Gorilla,+26 Intellect,+25 Strength
998,the Gorilla,+25 Intellect,+26 Strength
999,the Gorilla,+26 Intellect,+26 Strength
1000,the Gorilla,+27 Intellect,+26 Strength
1001,the Gorilla,+26 Intellect,+27 Strength
1002,the Gorilla,+27 Intellect,+27 Strength
1003,the Gorilla,+28 Intellect,+27 Strength
1004,the Gorilla,+27 Intellect,+28 Strength
1005,the Gorilla,+28 Intellect,+28 Strength
1006,the Gorilla,+29 Intellect,+28 Strength
1007,the Gorilla,+28 Intellect,+29 Strength
1008,the Gorilla,+29 Intellect,+29 Strength
584,the Monkey,+1 Agility,+1 Stamina
585,the Monkey,+2 Agility,+1 Stamina
586,the Monkey,+1 Agility,+2 Stamina
587,the Monkey,+2 Agility,+2 Stamina
588,the Monkey,+3 Agility,+2 Stamina
589,the Monkey,+2 Agility,+3 Stamina
590,the Monkey,+3 Agility,+3 Stamina
591,the Monkey,+4 Agility,+3 Stamina
592,the Monkey,+3 Agility,+4 Stamina
593,the Monkey,+4 Agility,+4 Stamina
594,the Monkey,+5 Agility,+4 Stamina
595,the Monkey,+4 Agility,+5 Stamina
596,the Monkey,+5 Agility,+5 Stamina
597,the Monkey,+6 Agility,+5 Stamina
598,the Monkey,+5 Agility,+6 Stamina
599,the Monkey,+6 Agility,+6 Stamina
600,the Monkey,+7 Agility,+6 Stamina
601,the Monkey,+6 Agility,+7 Stamina
602,the Monkey,+7 Agility,+7 Stamina
603,the Monkey,+8 Agility,+7 Stamina
604,the Monkey,+7 Agility,+8 Stamina
605,the Monkey,+8 Agility,+8 Stamina
606,the Monkey,+9 Agility,+8 Stamina
607,the Monkey,+8 Agility,+9 Stamina
608,the Monkey,+9 Agility,+9 Stamina
609,the Monkey,+10 Agility,+9 Stamina
610,the Monkey,+9 Agility,+10 Stamina
611,the Monkey,+10 Agility,+10 Stamina
612,the Monkey,+11 Agility,+10 Stamina
613,the Monkey,+10 Agility,+11 Stamina
614,the Monkey,+11 Agility,+11 Stamina
615,the Monkey,+12 Agility,+11 Stamina
616,the Monkey,+11 Agility,+12 Stamina
617,the Monkey,+12 Agility,+12 Stamina
618,the Monkey,+13 Agility,+12 Stamina
619,the Monkey,+12 Agility,+13 Stamina
620,the Monkey,+13 Agility,+13 Stamina
621,the Monkey,+14 Agility,+13 Stamina
622,the Monkey,+13 Agility,+14 Stamina
623,the Monkey,+14 Agility,+14 Stamina
624,the Monkey,+15 Agility,+14 Stamina
625,the Monkey,+14 Agility,+15 Stamina
626,the Monkey,+15 Agility,+15 Stamina
627,the Monkey,+16 Agility,+15 Stamina
628,the Monkey,+15 Agility,+16 Stamina
629,the Monkey,+16 Agility,+16 Stamina
630,the Monkey,+17 Agility,+16 Stamina
631,the Monkey,+16 Agility,+17 Stamina
632,the Monkey,+17 Agility,+17 Stamina
633,the Monkey,+18 Agility,+17 Stamina
634,the Monkey,+17 Agility,+18 Stamina
635,the Monkey,+18 Agility,+18 Stamina
636,the Monkey,+19 Agility,+18 Stamina
637,the Monkey,+18 Agility,+19 Stamina
638,the Monkey,+19 Agility,+19 Stamina
639,the Monkey,+20 Agility,+19 Stamina
640,the Monkey,+19 Agility,+20 Stamina
641,the Monkey,+20 Agility,+20 Stamina
642,the Monkey,+21 Agility,+20 Stamina
643,the Monkey,+20 Agility,+21 Stamina
644,the Monkey,+21 Agility,+21 Stamina
645,the Monkey,+22 Agility,+21 Stamina
646,the Monkey,+21 Agility,+22 Stamina
647,the Monkey,+22 Agility,+22 Stamina
648,the Monkey,+23 Agility,+22 Stamina
649,the Monkey,+22 Agility,+23 Stamina
650,the Monkey,+23 Agility,+23 Stamina
651,the Monkey,+24 Agility,+23 Stamina
652,the Monkey,+23 Agility,+24 Stamina
653,the Monkey,+24 Agility,+24 Stamina
654,the Monkey,+25 Agility,+24 Stamina
655,the Monkey,+24 Agility,+25 Stamina
656,the Monkey,+25 Agility,+25 Stamina
657,the Monkey,+26 Agility,+25 Stamina
658,the Monkey,+25 Agility,+26 Stamina
659,the Monkey,+26 Agility,+26 Stamina
660,the Monkey,+27 Agility,+26 Stamina
661,the Monkey,+26 Agility,+27 Stamina
662,the Monkey,+27 Agility,+27 Stamina
663,the Monkey,+28 Agility,+27 Stamina
664,the Monkey,+27 Agility,+28 Stamina
665,the Monkey,+28 Agility,+28 Stamina
666,the Monkey,+29 Agility,+28 Stamina
667,the Monkey,+28 Agility,+29 Stamina
668,the Monkey,+29 Agility,+29 Stamina
754,the Owl,+1 Intellect,+1 Spirit
755,the Owl,+2 Intellect,+1 Spirit
756,the Owl,+1 Intellect,+2 Spirit
757,the Owl,+2 Intellect,+2 Spirit
758,the Owl,+3 Intellect,+2 Spirit
759,the Owl,+2 Intellect,+3 Spirit
760,the Owl,+3 Intellect,+3 Spirit
761,the Owl,+4 Intellect,+3 Spirit
762,the Owl,+3 Intellect,+4 Spirit
763,the Owl,+4 Intellect,+4 Spirit
764,the Owl,+5 Intellect,+4 Spirit
765,the Owl,+4 Intellect,+5 Spirit
766,the Owl,+5 Intellect,+5 Spirit
767,the Owl,+6 Intellect,+5 Spirit
768,the Owl,+5 Intellect,+6 Spirit
769,the Owl,+6 Intellect,+6 Spirit
770,the Owl,+7 Intellect,+6 Spirit
771,the Owl,+6 Intellect,+7 Spirit
772,the Owl,+7 Intellect,+7 Spirit
773,the Owl,+8 Intellect,+7 Spirit
774,the Owl,+7 Intellect,+8 Spirit
775,the Owl,+8 Intellect,+8 Spirit
776,the Owl,+9 Intellect,+8 Spirit
777,the Owl,+8 Intellect,+9 Spirit
778,the Owl,+9 Intellect,+9 Spirit
779,the Owl,+10 Intellect,+9 Spirit
780,the Owl,+9 Intellect,+10 Spirit
781,the Owl,+10 Intellect,+10 Spirit
782,the Owl,+11 Intellect,+10 Spirit
783,the Owl,+10 Intellect,+11 Spirit
784,the Owl,+11 Intellect,+11 Spirit
785,the Owl,+12 Intellect,+11 Spirit
786,the Owl,+11 Intellect,+12 Spirit
787,the Owl,+12 Intellect,+12 Spirit
788,the Owl,+13 Intellect,+12 Spirit
789,the Owl,+12 Intellect,+13 Spirit
790,the Owl,+13 Intellect,+13 Spirit
791,the Owl,+14 Intellect,+13 Spirit
792,the Owl,+13 Intellect,+14 Spirit
793,the Owl,+14 Intellect,+14 Spirit
794,the Owl,+15 Intellect,+14 Spirit
795,the Owl,+14 Intellect,+15 Spirit
796,the Owl,+15 Intellect,+15 Spirit
797,the Owl,+16 Intellect,+15 Spirit
798,the Owl,+15 Intellect,+16 Spirit
799,the Owl,+16 Intellect,+16 Spirit
800,the Owl,+17 Intellect,+16 Spirit
801,the Owl,+16 Intellect,+17 Spirit
802,the Owl,+17 Intellect,+17 Spirit
803,the Owl,+18 Intellect,+17 Spirit
804,the Owl,+17 Intellect,+18 Spirit
805,the Owl,+18 Intellect,+18 Spirit
806,the Owl,+19 Intellect,+18 Spirit
807,the Owl,+18 Intellect,+19 Spirit
808,the Owl,+19 Intellect,+19 Spirit
809,the Owl,+20 Intellect,+19 Spirit
810,the Owl,+19 Intellect,+20 Spirit
811,the Owl,+20 Intellect,+20 Spirit
812,the Owl,+21 Intellect,+20 Spirit
813,the Owl,+20 Intellect,+21 Spirit
814,the Owl,+21 Intellect,+21 Spirit
815,the Owl,+22 Intellect,+21 Spirit
816,the Owl,+21 Intellect,+22 Spirit
817,the Owl,+22 Intellect,+22 Spirit
818,the Owl,+23 Intellect,+22 Spirit
819,the Owl,+22 Intellect,+23 Spirit
820,the Owl,+23 Intellect,+23 Spirit
821,the Owl,+24 Intellect,+23 Spirit
822,the Owl,+23 Intellect,+24 Spirit
823,the Owl,+24 Intellect,+24 Spirit
824,the Owl,+25 Intellect,+24 Spirit
825,the Owl,+24 Intellect,+25 Spirit
826,the Owl,+25 Intellect,+25 Spirit
827,the Owl,+26 Intellect,+25 Spirit
828,the Owl,+25 Intellect,+26 Spirit
829,the Owl,+26 Intellect,+26 Spirit
830,the Owl,+27 Intellect,+26 Spirit
831,the Owl,+26 Intellect,+27 Spirit
832,the Owl,+27 Intellect,+27 Spirit
833,the Owl,+28 Intellect,+27 Spirit
834,the Owl,+27 Intellect,+28 Spirit
835,the Owl,+28 Intellect,+28 Spirit
836,the Owl,+29 Intellect,+28 Spirit
837,the Owl,+28 Intellect,+29 Spirit
838,the Owl,+29 Intellect,+29 Spirit
669,the Tiger,+1 Agility,+1 Strength
670,the Tiger,+2 Agility,+1 Strength
671,the Tiger,+1 Agility,+2 Strength
672,the Tiger,+2 Agility,+2 Strength
